schiller     0  24   0   0   1 234 
58.46 sec 26.333 fps
L$_1$: 0.137494
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   2 829   3 
schiller     0  24   0   0   1 234 
23.672 sec 46.1885 fps
EMD: 0.0520882
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 34.777 sec 81.8932 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
51.142 sec 33.1475 fps
L$_1$: 0.0488062
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
22.595 sec 49.6409 fps
EMD: 0.0488062
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 30.779 sec 83.6609 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    1    0    4 
48.475 sec 32.4905 fps
L$_1$: 0.111845
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    2  634   18 
schiller      0  179    0    1    0    4 
21.199 sec 49.5402 fps
EMD: 0.119223
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 41.546 sec 79.4782 fps
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
88.852 sec 25.3225 fps
L$_1$: 0.131435
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
36.443 sec 42.3393 fps
EMD: 0.131435
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 20.693 sec 78.529 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
32.878 sec 30.3336 fps
L$_1$: 0.12
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  45   3 
14.133 sec 46.6605 fps
EMD: 0.118154
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 18.776 sec 88.0379 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 210  86 
schiller     0 152   0   0   1  92 
32.148 sec 32.4601 fps
L$_1$: 0.271022
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
13.909 sec 50.5737 fps
EMD: 0.273442
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 18.731 sec 90.0112 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 407   0 
schiller     0  48   0   0  33 267 
41.798 sec 27.8544 fps
L$_1$: 0.0824437
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 314  93 
schiller     0  48   0   0  83 217 
17.267 sec 46.8359 fps
EMD: 0.16726
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 24.888 sec 66.6586 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 545   0 
schiller     0 115   0   0   1  55 
35.096 sec 27.6574 fps
L$_1$: 0.115732
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 207 338 
schiller     0 115   0   0   1  55 
14.939 sec 41.6552 fps
EMD: 0.31947
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 20.505 sec 89.0027 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1  43 567 
schiller     0   2   0   0   0 284 
58.12 sec 23.2114 fps
L$_1$: 0.344658
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1 253 357 
schiller     0   2   0   0   1 283 
23.069 sec 41.8828 fps
EMD: 0.230137
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 15.154 sec 87.2377 fps
unknown      0   0   0   0   0   0 
transition   0 399   0  23  70   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 266   0 
schiller     0  62   0   0   1  84 
30.901 sec 28.7048 fps
L$_1$: 0.2882
unknown      0   0   0   0   0   0 
transition   0 399   0  26  67   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 266   0 
schiller     0  62   0   0   1  84 
12.909 sec 47.1083 fps
EMD: 0.2882
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 24.828 sec 85.7097 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   0 273 
schiller     0  98   0   0   0   5 
21.533 sec 45.9007 fps
L$_1$: 0.546053
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1  14 259 
schiller     0  98   0   0   0   5 
11.251 sec 58.9817 fps
EMD: 0.539474
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 49.765 sec 83.5929 fps
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
100.479 sec 27.6883 fps
L$_1$: 0.150962
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
41.772 sec 45.4461 fps
EMD: 0.150962
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 3.382 sec 83.0869 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
5.057 sec 33.2978 fps
L$_1$: 0.380783
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
2.222 sec 50.1428 fps
EMD: 0.380783
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 18.864 sec 107.506 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 450  33 
schiller     0  14   0   0   1 155 
47.091 sec 30.7482 fps
L$_1$: 0.0586785
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 468  15 
schiller     0  14   0   0   4 152 
19.621 sec 52.6959 fps
EMD: 0.0512821
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 15.59 sec 145.67 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   1 412   0   0 
hinselmann   0  28   0   1 394   0 
schiller     0  29   0   0   1 344 
68.615 sec 26.9699 fps
L$_1$: 0.0413915
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   1 412   0   0 
hinselmann   0  28   0   1 394   0 
schiller     0  29   0   0   1 344 
26.99 sec 53.3349 fps
EMD: 0.0413915
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 20.542 sec 83.5362 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   2 613   0 
schiller     0  14   0   0   1 253 
51.363 sec 23.8648 fps
L$_1$: 0.0623543
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 610   4 
schiller     0  14   0   0   1 253 
20.55 sec 41.76 fps
EMD: 0.0641026
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 31.081 sec 77.9576 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
67.844 sec 24.4933 fps
L$_1$: 0.0392076
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
27.473 sec 41.3806 fps
EMD: 0.0392076
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 18.341 sec 81.5659 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   2   2  78 
schiller     0 156   0   0   0   4 
14.069 sec 46.1586 fps
L$_1$: 0.528075
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   1   0  81 
schiller     0 156   0   0   0   4 
7.515 sec 57.8589 fps
EMD: 0.529412
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 13.015 sec 83.98 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 216   5 
schiller     0   5   0   0   1   2 
22.934 sec 30.4042 fps
L$_1$: 0.0860018
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 209  12 
schiller     0   5   0   0   1   2 
9.778 sec 47.9533 fps
EMD: 0.0924062
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 81.908 sec 77.1353 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0   18  829 
105.604 sec 33.6938 fps
L$_1$: 0.205603
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    4  219 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0  249  598 
47.352 sec 48.8782 fps
EMD: 0.242165
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 27.016 sec 90.1318 fps
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 631 109 
schiller     0 135   0   0 171 229 
63.514 sec 26.8972 fps
L$_1$: 0.241068
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 740   0 
schiller     0 135   0   0  29 371 
25.982 sec 45.9451 fps
EMD: 0.137988
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 44.428 sec 87.4899 fps
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    4    0 
106.574 sec 25.7414 fps
L$_1$: 0.0722923
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    4    0 
43.307 sec 44.3039 fps
EMD: 0.0722923
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
Time loading 1584 frames: 19.583 sec 80.8865 fps
unknown      0   0   0   0   0   0 
transition   0 529   1   1   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 469   0 
schiller     0   6   0   0   0 357 
47.21 sec 23.7151 fps
L$_1$: 0.040404
unknown      0   0   0   0   0   0 
transition   0 529   1   1   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 459  10 
schiller     0   6   0   0   0 357 
18.907 sec 41.1535 fps
EMD: 0.0467172
Testing with video (44) test/diagnosis_phase/CI9979757 DVD_May08_153213_0.json
Time loading 3602 frames: 45.408 sec 79.3252 fps
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
92.367 sec 26.1441 fps
L$_1$: 0.0610772
unknown       0    0    0    0    0    0 
transition    0 1472    0    1    1   19 
plain         0   35  456    0    0    0 
green         0  117    1  592    0    0 
hinselmann    0   20    0    0  535    0 
schiller      0   25    0    0    1  327 
37.886 sec 43.2444 fps
EMD: 0.0610772
Testing with video (45) test/diagnosis_phase/DVD_Aug22_150634_0.json
Time loading 3124 frames: 39.404 sec 79.2813 fps
unknown       0    0    0    0    0    0 
transition    0 1529    1   37    1   16 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0    0  256 
59.686 sec 31.5269 fps
L$_1$: 0.145967
unknown       0    0    0    0    0    0 
transition    0 1529    1   37    1   16 
plain         0    7  113    0    0    0 
green         0   17    0  107    0    0 
hinselmann    0  119    0    1  663    0 
schiller      0  257    0    0  249    7 
26.048 sec 47.7296 fps
EMD: 0.225672
Testing with video (46) test/diagnosis_phase/DVD_Feb06_150356_0.json
Time loading 4520 frames: 69.011 sec 65.4968 fps
unknown       0    0    0    0    0    0 
transition    0 2307    1   31  163  119 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  499    1 
schiller      0  152    0    0    1    7 
66.774 sec 33.2879 fps
L$_1$: 0.279867
unknown       0    0    0    0    0    0 
transition    0 2307    1   31   53  229 
plain         0  149  220    0    0    0 
green         0  545    0  222    0    0 
hinselmann    0  103    0    0  480   20 
schiller      0  152    0    0    1    7 
30.908 sec 45.2366 fps
EMD: 0.284071
Testing with video (47) test/diagnosis_phase/DVD_Feb06_161008_0.json
Time loading 11998 frames: 166.881 sec 71.8955 fps
unknown       0    0    0    0    0    0 
transition    0 5153   53  107 1153   22 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1131    0 
schiller      0  806    0    0 1946    0 
244.059 sec 29.1965 fps
L$_1$: 0.432155
unknown       0    0    0    0    0    0 
transition    0 5153   53  107  991  184 
plain         0  387  392    0    0    0 
green         0  401    1  137    0    0 
hinselmann    0  309    0    0 1121   10 
schiller      0  806    0    0 1803  143 
104.832 sec 44.1569 fps
EMD: 0.42107
Testing with video (48) test/diagnosis_phase/DVD_Jun10_135439_0.json
Time loading 2129 frames: 41.457 sec 51.3544 fps
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
51.444 sec 22.9169 fps
L$_1$: 0.0817285
unknown      0   0   0   0   0   0 
transition   0 891   0   0   0   0 
plain        0  29  79   0   0   0 
green        0  53   1  46   0   0 
hinselmann   0  52   0   1 917   0 
schiller     0  37   0   0   1  22 
21.352 sec 33.8964 fps
EMD: 0.0817285
Testing with video (49) test/diagnosis_phase/DVD_Jun10_140612_0.json
Time loading 2482 frames: 33.852 sec 73.3192 fps
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
81.827 sec 21.4559 fps
L$_1$: 0.0979049
unknown      0   0   0   0   0   0 
transition   0 550   0   0   0   1 
plain        0  14 162   0   0   0 
green        0 179   1  52   0   0 
hinselmann   0  22   0   1 869   0 
schiller     0  24   0   0   1 606 
32.608 sec 37.3458 fps
EMD: 0.0979049
Testing with video (50) test/diagnosis_phase/DVD_Jun10_141846_0.json
Time loading 3491 frames: 46.12 sec 75.6938 fps
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0    0  378 
109.501 sec 22.4327 fps
L$_1$: 0.0724721
unknown       0    0    0    0    0    0 
transition    0  903    0    0    1    4 
plain         0   23  503    0    0    0 
green         0   50    1  173    0    0 
hinselmann    0   42    0    1 1281    0 
schiller      0  131    0    0   34  344 
43.838 sec 38.807 fps
EMD: 0.0822114
Testing with video (51) test/diagnosis_phase/DVD_Jun10_143016_0.json
Time loading 2879 frames: 38.695 sec 74.4024 fps
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
91.795 sec 22.063 fps
L$_1$: 0.0573116
unknown       0    0    0    0    0    0 
transition    0  756    2    0    1    3 
plain         0   20  515    0    0    0 
green         0   40    1   95    0    0 
hinselmann    0   79    0    1 1059    0 
schiller      0   18    0    0    0  289 
36.45 sec 38.3126 fps
EMD: 0.0573116
Testing with video (52) test/diagnosis_phase/DVD_Jun10_145111_0.json
Time loading 4415 frames: 66.166 sec 66.7261 fps
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0    0  206 
130.435 sec 22.4567 fps
L$_1$: 0.0622877
unknown       0    0    0    0    0    0 
transition    0 1423   12    0    8   30 
plain         0   30  364    0    0    0 
green         0   41    1  160    0    0 
hinselmann    0  116    0    1 1987    0 
schiller      0   36    0    0   60  146 
52.389 sec 37.2401 fps
EMD: 0.0758777
Testing with video (53) test/diagnosis_phase/DVD_Jun10_151101_0.json
Time loading 3590 frames: 48.04 sec 74.7294 fps
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  645   44 
schiller      0  493    0    0    0  159 
59.858 sec 33.2722 fps
L$_1$: 0.271588
unknown       0    0    0    0    0    0 
transition    0 1491    0    0    1    0 
plain         0   57  287    0    0    0 
green         0  216    1   33    0    0 
hinselmann    0  162    0    1  689    0 
schiller      0  493    0    0   43  116 
26.91 sec 47.8986 fps
EMD: 0.271309
Testing with video (54) test/diagnosis_phase/DVD_Jun10_152537_0.json
Time loading 3736 frames: 49.707 sec 75.1604 fps
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
95.572 sec 25.716 fps
L$_1$: 0.246788
unknown       0    0    0    0    0    0 
transition    0  826    5    0    0    0 
plain         0   58  105    0    0    0 
green         0   56    1  157    0    0 
hinselmann    0  199    0    1 1120    0 
schiller      0  601    0    0    1  606 
39.271 sec 41.9879 fps
EMD: 0.246788
Testing with video (55) test/diagnosis_phase/DVD_Jun10_160941_0.json
Time loading 1970 frames: 24.558 sec 80.2183 fps
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
64.04 sec 22.2353 fps
L$_1$: 0.0624365
unknown       0    0    0    0    0    0 
transition    0  494    0    0    0    0 
plain         0   54 1128    0    0    0 
green         0   48    1  124    0    0 
hinselmann    0   19    0    1  101    0 
schiller      0    0    0    0    0    0 
25.538 sec 39.3245 fps
EMD: 0.0624365
==== Experiment 7 - 128 ====
Testing with video (0) test/diagnosis_phase/CI 10829488 AGOSTO 8.json
Time loading 2139 frames: 27.35 sec 78.2084 fps
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
89.56 sec 18.2961 fps
Hue-Manhattan: 0.186068
unknown      0   0   0   0   0   0 
transition   0 962   0   0   0   0 
plain        0  14  92   0   0   0 
green        0  91   1   8   0   0 
hinselmann   0  52   0   1 679   0 
schiller     0  13   0   0 226   0 
34.132 sec 34.7907 fps
Hue-EMD: 0.186068
Testing with video (1) test/diagnosis_phase/CI 11201655_DVD_Sep05_154331_0.json
Time loading 1720 frames: 22.321 sec 77.0575 fps
unknown      0   0   0   0   0   0 
transition   0 596   0   4   3   5 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 370   0 
schiller     0  88   0   0   0 130 
84.933 sec 16.0367 fps
Hue-Manhattan: 0.0976744
unknown      0   0   0   0   0   0 
transition   0 596   0   4   3   5 
plain        0   7 345   0   0   0 
green        0  15   1 111   0   0 
hinselmann   0  44   0   1 368   2 
schiller     0  88   0   0   3 127 
32.218 sec 31.5371 fps
Hue-EMD: 0.100581
Testing with video (2) test/diagnosis_phase/CI11590808 DVD_May14_145555_0.json
Time loading 1478 frames: 22.472 sec 65.7707 fps
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
53.701 sec 19.4032 fps
Hue-Manhattan: 0.0832206
unknown      0   0   0   0   0   0 
transition   0 766   0   0   0   0 
plain        0  42  99   0   0   0 
green        0  35   1  58   0   0 
hinselmann   0  32   0   1 337   0 
schiller     0  11   0   0   1  95 
21.063 sec 33.9497 fps
Hue-EMD: 0.0832206
Testing with video (3) test/diagnosis_phase/CI 11617736_DVD_Sep22_111910_0.json
Time loading 1764 frames: 26.276 sec 67.1335 fps
unknown      0   0   0   0   0   0 
transition   0 580   0   0   1   7 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1 677   0 
schiller     0   9   0   1  69 161 
99.852 sec 13.9858 fps
Hue-Manhattan: 0.0731293
unknown      0   0   0   0   0   0 
transition   0 580   0   0   3   5 
plain        0   6 180   0   0   0 
green        0  15   1  37   0   0 
hinselmann   0  19   0   1 278 399 
schiller     0   9   0   0 150  81 
37.117 sec 27.8264 fps
Hue-EMD: 0.344671
Testing with video (4) test/diagnosis_phase/CI12304064 DVD_May14_152116_0.json
Time loading 200 frames: 2.627 sec 76.1325 fps
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
16.865 sec 10.2606 fps
Hue-Manhattan: 0.15
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30 170   0   0   0 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
6.109 sec 22.8938 fps
Hue-EMD: 0.15
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 37.569 sec 44.8774 fps
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 149 243 
schiller     0  26   0   0   0  81 
79.644 sec 14.3841 fps
Hue-Manhattan: 0.193357
unknown      0   0   0   0   0   0 
transition   0 776   1   1   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   1 383   9 
schiller     0  26   0   0   1  80 
30.406 sec 24.8032 fps
Hue-EMD: 0.0551601
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 50.374 sec 67.0386 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0    5  296 
168.523 sec 15.4273 fps
Hue-Manhattan: 0.0299082
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    1  121    0    0 
hinselmann    0   20    0    1  484    0 
schiller      0    7    0    0  282   19 
65.322 sec 29.1886 fps
Hue-EMD: 0.111934
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 23.885 sec 56.6464 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   3   1  20 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 305   0 
schiller     0  72   0   0   0 137 
74.287 sec 13.7819 fps
Hue-Manhattan: 0.172949
unknown      0   0   0   0   0   0 
transition   0 468   0  19   1   4 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 302   3 
schiller     0  72   0   0   0 137 
27.802 sec 26.1768 fps
Hue-EMD: 0.175166
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 19.315 sec 81.7499 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
80.136 sec 15.8772 fps
Hue-Manhattan: 0.0753642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 355   4 
schiller     0  14   0   0   1  86 
30.739 sec 31.5459 fps
