Time loading 1686 frames: 22.281 sec 75.6699 fps
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 198   0   0   1 
green        0   7   0 155   0   0 
hinselmann   0  40 172   0   7 214 
schiller     0  26   0   0   0  81 
12.148 sec 48.9703 fps
L$_1$: 0.278173
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   0 135 258 
schiller     0  26   0   0   0  81 
12.147 sec 48.9718 fps
T-L$_1$: 0.201661
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 197   0   2   0 
green        0   7   0 155   0   0 
hinselmann   0  40 361   0  22  10 
schiller     0  26   0   0   0  81 
16.838 sec 43.0993 fps
EMD: 0.26987
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   7 386   0 
schiller     0  26   0   0   0  81 
16.804 sec 43.1368 fps
T-EMD: 0.0527877
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 39.41 sec 85.6889 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  277    0  630    0 
green         0   35    0  122    0    0 
hinselmann    0   20  274    0  211    0 
schiller      0    7   29    0    1  271 
25.771 sec 51.8096 fps
L$_1$: 0.304412
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    0  122    0    0 
hinselmann    0   20    0    0  485    0 
schiller      0    7    0    0    0  301 
25.735 sec 51.8382 fps
T-L$_1$: 0.0278354
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  676    0  231    0 
green         0   35    0  122    0    0 
hinselmann    0   20  272    0  213    0 
schiller      0    7  271    0    0   30 
36.052 sec 44.751 fps
EMD: 0.257033
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    0  122    0    0 
hinselmann    0   20    0    0  485    0 
schiller      0    7    0    0  296    5 
35.944 sec 44.8151 fps
T-EMD: 0.115487
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 16.616 sec 81.4275 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   5   0  19 
plain        0  13   0   0  97   0 
green        0   7   0 113   0   0 
hinselmann   0 116  61   0 245   0 
schiller     0  72   0   0   0 137 
9.854 sec 51.1145 fps
L$_1$: 0.288248
unknown      0   0   0   0   0   0 
transition   0 468   0   0   1  23 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 306   0 
schiller     0  72   0   0   0 137 
9.84 sec 51.1415 fps
T-L$_1$: 0.171471
unknown      0   0   0   0   0   0 
transition   0 468   0  17   0   7 
plain        0  13   0   0  23  74 
green        0   7   0 113   0   0 
hinselmann   0 116 129   0 161  16 
schiller     0  72   0   3   0 134 
13.665 sec 44.6815 fps
EMD: 0.35255
unknown      0   0   0   0   0   0 
transition   0 468   0   0   2  22 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 306   0 
schiller     0  72   0   0   0 137 
13.645 sec 44.711 fps
T-EMD: 0.171471
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 17.747 sec 88.9728 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17   0   0 393   0 
green        0  34   0  76   0   0 
hinselmann   0  46   8   0 352   0 
schiller     0  14   0   0   0  87 
12.687 sec 51.8828 fps
L$_1$: 0.327422
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   0  76   0   0 
hinselmann   0  46   0   0 360   0 
schiller     0  14   0   0   0  87 
12.663 sec 51.9237 fps
T-L$_1$: 0.0734642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17  85   0 249  59 
green        0  34   0  76   0   0 
hinselmann   0  46 171   0 185   4 
schiller     0  14   0   0   0  87 
17.894 sec 44.3029 fps
EMD: 0.379354
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   0  76   0   0 
hinselmann   0  46   0   0 360   0 
schiller     0  14   0   0   0  87 
17.862 sec 44.3427 fps
T-EMD: 0.0734642
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 40.592 sec 89.7714 fps
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   13   33 
plain         0  173  696    0  247    0 
green         0  307    0  112    0    0 
hinselmann    0   49   20    0  357    0 
schiller      0    3    0    0    0    0 
23.748 sec 56.6366 fps
L$_1$: 0.234358
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   32   14 
plain         0  173  943    0    0    0 
green         0  307    0  112    0    0 
hinselmann    0   49    0    0  377    0 
schiller      0    3    0    0    0    0 
23.504 sec 56.8522 fps
T-L$_1$: 0.161087
unknown       0    0    0    0    0    0 
transition    0 1625    9    0    6   40 
plain         0  173  678    0  241   24 
green         0  307    0  112    0    0 
hinselmann    0   49   21    0  356    0 
schiller      0    3    0    0    0    0 
31.897 sec 50.2697 fps
EMD: 0.239572
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   18   28 
plain         0  173  943    0    0    0 
green         0  307    0  112    0    0 
hinselmann    0   49    0    0  377    0 
schiller      0    3    0    0    0    0 
31.845 sec 50.3058 fps
T-EMD: 0.161087
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2471 frames: 30.461 sec 81.1201 fps
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43   1   0   0 252 
green        0  49   0  77   0   0 
hinselmann   0  47  40   0 137 747 
schiller     0  23   0   0   0  67 
18.726 sec 50.2369 fps
L$_1$: 0.486038
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43   0   0   0 253 
green        0  49   0   0   0  77 
hinselmann   0  47   0   0   0 924 
schiller     0  23   0   0   0  67 
18.766 sec 50.196 fps
T-L$_1$: 0.573047
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43  36   0  10 207 
green        0  49   0  77   0   0 
hinselmann   0  47  25   0 349 550 
schiller     0  23   0   0   0  67 
26.193 sec 43.6156 fps
EMD: 0.386079
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43   9   0   0 244 
green        0  49   0   0   0  77 
hinselmann   0  47   0   0   0 924 
schiller     0  23   0   0   0  67 
26.166 sec 43.6364 fps
T-EMD: 0.569405
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 30.193 sec 90.882 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0    3    0   28 
plain         0   15   76    0  111    0 
green         0   12    0  169    0    0 
hinselmann    0   38   39    0  446    0 
schiller      0   58    0    0    0  671 
21.49 sec 53.0929 fps
L$_1$: 0.110787
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    2   29 
plain         0   15  187    0    0    0 
green         0   12    0  169    0    0 
hinselmann    0   38    0    0  485    0 
schiller      0   58    0    0    0  671 
21.487 sec 53.096 fps
T-L$_1$: 0.0561224
unknown       0    0    0    0    0    0 
transition    0 1078    0    3    0   28 
plain         0   15    6    0  181    0 
green         0   12    0  169    0    0 
hinselmann    0   38    0    0  485    0 
schiller      0   58   74    0    3  594 
30.19 sec 45.4433 fps
EMD: 0.150146
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    9   22 
plain         0   15  187    0    0    0 
green         0   12    0  169    0    0 
hinselmann    0   38    0    0  485    0 
schiller      0   58    0    0  118  553 
30.149 sec 45.4741 fps
T-EMD: 0.0991254
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 26.048 sec 79.4687 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   9   0   0 
plain        0  44   0   0 186   0 
green        0  26   0 152   0   0 
hinselmann   0  58   1   0 539   0 
schiller     0 100   0   0   0  60 
14.243 sec 51.3762 fps
L$_1$: 0.204831
unknown      0   0   0   0   0   0 
transition   0 895   0   0   9   0 
plain        0  44 186   0   0   0 
green        0  26   0 152   0   0 
hinselmann   0  58   0   0 540   0 
schiller     0 100   0   0   0  60 
14.245 sec 51.3737 fps
T-L$_1$: 0.114493
unknown      0   0   0   0   0   0 
transition   0 895   0   8   0   1 
plain        0  44  19   0 167   0 
green        0  26   0 152   0   0 
hinselmann   0  58  17   0 523   0 
schiller     0 100   3   0  11  46 
19.661 sec 45.2865 fps
EMD: 0.210145
unknown      0   0   0   0   0   0 
transition   0 895   0   0   8   1 
plain        0  44 186   0   0   0 
green        0  26   0 152   0   0 
hinselmann   0  58   0   0 540   0 
schiller     0 100   0   0   0  60 
19.592 sec 45.355 fps
T-EMD: 0.114493
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 21.83 sec 98.8548 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31  58   0  67   0 
green        0  95   0  94   0   0 
hinselmann   0  43  49   0 631   0 
schiller     0  40   0   0   0 119 
15.158 sec 58.3432 fps
L$_1$: 0.151529
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   0  94   0   0 
hinselmann   0  43   0   0 680   0 
schiller     0  40   0   0   0 119 
15.17 sec 58.3243 fps
T-L$_1$: 0.0977757
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 118   0   7   0 
green        0  95   0  94   0   0 
hinselmann   0  43  19   0 661   0 
schiller     0  40   3   0   5 111 
21.006 sec 50.3782 fps
EMD: 0.113531
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   0  94   0   0 
hinselmann   0  43   0   0 680   0 
schiller     0  40   0   0   0 119 
20.956 sec 50.4371 fps
T-EMD: 0.0977757
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 18.596 sec 87.8684 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7   0   0  85   0 
green        0  14   0  45   0   0 
hinselmann   0  50  22   0 608   0 
schiller     0  98   0   0   0  49 
11.775 sec 53.8013 fps
L$_1$: 0.168911
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  85   0   0   0 
green        0  14   0  45   0   0 
hinselmann   0  50   0   0 630   0 
schiller     0  98   0   0   0  49 
11.772 sec 53.8066 fps
T-L$_1$: 0.103427
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  61   0  11  13 
green        0  14   0  45   0   0 
hinselmann   0  50 110   0 520   0 
schiller     0  98   0   0   0  49 
16.37 sec 46.7311 fps
EMD: 0.185435
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  85   0   0   0 
green        0  14   0  45   0   0 
hinselmann   0  50   0   0 630   0 
schiller     0  98   0   0   0  49 
16.351 sec 46.7565 fps
T-EMD: 0.103427
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 20.864 sec 85.4582 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7   0   0 120   0 
green        0  26   0  64   0   0 
hinselmann   0  64 346   0 189   0 
schiller     0  28   1   0   3  77 
12.092 sec 54.1024 fps
L$_1$: 0.333707
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   0  64   0   0 
hinselmann   0  64   0   0 535   0 
schiller     0  28   0   0   8  73 
12.096 sec 54.0959 fps
T-L$_1$: 0.0745934
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7   0   0 120   0 
green        0  26   0  64   0   0 
hinselmann   0  64 374   0 161   0 
schiller     0  28   3   0   2  76 
16.672 sec 47.5011 fps
EMD: 0.349972
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   0  64   0   0 
hinselmann   0  64   0   0 535   0 
schiller     0  28   0   0   0  81 
16.649 sec 47.5302 fps
T-EMD: 0.0701066
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 22.054 sec 95.9917 fps
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8   0   0   0 151 
green        0   9   0   0   0 282 
hinselmann   0  44   0   0   0 399 
schiller     0   0   0   0   0 251 
16.534 sec 54.8616 fps
L$_1$: 0.477563
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8   0   0   0 151 
green        0   9   0   0   0 282 
hinselmann   0  44   0   0   0 399 
schiller     0   0   0   0   0 251 
16.53 sec 54.8673 fps
T-L$_1$: 0.477563
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8   0   0   0 151 
green        0   9   0 191   0  91 
hinselmann   0  44   0   0   0 399 
schiller     0   0   0   1   0 250 
23.323 sec 46.6536 fps
EMD: 0.387813
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8   0   0   0 151 
green        0   9   0   0   0 282 
hinselmann   0  44   0   0   0 399 
schiller     0   0   0   0   0 251 
23.279 sec 46.6989 fps
T-EMD: 0.477563
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 16.26 sec 87.6999 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18   0   0   0  48 
green        0  13   0 109   0   0 
hinselmann   0  47  43   0 150 454 
schiller     0   5   0   0   0   7 
11.28 sec 51.7792 fps
L$_1$: 0.443198
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18  48   0   0   0 
green        0  13   0 109   0   0 
hinselmann   0  47   0   2  13 632 
schiller     0   5   0   0   0   7 
11.283 sec 51.7736 fps
T-L$_1$: 0.50561
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18   0   0   0  48 
green        0  13   0 109   0   0 
hinselmann   0  47 195   0 340 112 
schiller     0   5   0   0   0   7 
15.916 sec 44.3187 fps
EMD: 0.309958
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18  48   0   0   0 
green        0  13   0 109   0   0 
hinselmann   0  47   0  77 570   0 
schiller     0   5   0   0   0   7 
15.878 sec 44.3711 fps
T-EMD: 0.115007
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 16.708 sec 90.3759 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14   0   0  92   1 
green        0  56   0  61   0   0 
hinselmann   0  30   0   0 468  77 
schiller     0   4   0   0   0 158 
11.899 sec 52.7843 fps
L$_1$: 0.181457
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   0  61   0   0 
hinselmann   0  30   0   0 545   0 
schiller     0   4   0   0   0 158 
11.882 sec 52.8157 fps
T-L$_1$: 0.0688742
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14   0   0  93   0 
green        0  56   0  61   0   0 
hinselmann   0  30 112   0 366  67 
schiller     0   4   0   0  38 120 
16.747 sec 45.1353 fps
EMD: 0.274172
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   0  61   0   0 
hinselmann   0  30   0   0 545   0 
schiller     0   4   0   0   0 158 
17.483 sec 44.1637 fps
T-EMD: 0.0688742
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 49.331 sec 87.1257 fps
unknown       0    0    0    0    0    0 
transition    0 1814   15    0  231    0 
plain         0  337   63    0  538    0 
green         0    6    0  293    0    0 
hinselmann    0   93   25    0  275    0 
schiller      0  469    0    0    0  139 
26.136 sec 56.952 fps
L$_1$: 0.39879
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469    0    0    0  139 
26.144 sec 56.946 fps
T-L$_1$: 0.267799
unknown       0    0    0    0    0    0 
transition    0 1814  237    0    9    0 
plain         0  337    3    0  598    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469   38    0   54   47 
35.07 sec 50.9236 fps
EMD: 0.428339
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469    0    0  134    5 
35.019 sec 50.9544 fps
T-EMD: 0.298976
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 21.867 sec 96.3552 fps
unknown      0   0   0   0   0   0 
transition   0 861  32  25   0   0 
plain        0  50  44   0  12   0 
green        0 138   0   5   0   0 
hinselmann   0  49 652   0   0   0 
schiller     0 164   0   0   0  75 
14.781 sec 57.4929 fps
L$_1$: 0.532511
unknown      0   0   0   0   0   0 
transition   0 861   0  25  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   0 652   0 
schiller     0 164   0   0   0  75 
13.435 sec 59.685 fps
T-L$_1$: 0.217371
unknown      0   0   0   0   0   0 
transition   0 861   0  25   0  32 
plain        0  50   0   0  56   0 
green        0 138   0   5   0   0 
hinselmann   0  49  76   0   0 576 
schiller     0 164   0   0   0  75 
18.241 sec 52.5332 fps
EMD: 0.553393
unknown      0   0   0   0   0   0 
transition   0 861   0  25   0  32 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   0   0 652 
schiller     0 164   0   0   0  75 
18.184 sec 52.6079 fps
T-EMD: 0.526815
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 22.386 sec 95.1934 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22  12   0   0 109 
green        0  15   0  35   0   0 
hinselmann   0  42 550   0  90 194 
schiller     0  24   0   0   0 235 
16.963 sec 54.1564 fps
L$_1$: 0.449085
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  42   0  39 795   0 
schiller     0  24   0   0   0 235 
16.932 sec 54.1991 fps
T-L$_1$: 0.0671046
unknown      0   0   0   0   0   0 
transition   0 802   0   1   0   0 
plain        0  22  96   0  25   0 
green        0  15   0  35   0   0 
hinselmann   0  42 746   0  84   4 
schiller     0  24   0   0   0 235 
23.874 sec 46.0657 fps
EMD: 0.412482
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  42   0   0 834   0 
schiller     0  24   0   0   0 235 
23.833 sec 46.1066 fps
T-EMD: 0.0488034
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 35.313 sec 80.6502 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49    0    0  119    0 
green         0   31    0  223    0    0 
hinselmann    0   57    0    0  667    0 
schiller      0    0    0    0    0    0 
17.029 sec 54.4114 fps
L$_1$: 0.0898876
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    0  223    0    0 
hinselmann    0   57    0    0  667    0 
schiller      0    0    0    0    0    0 
17.036 sec 54.4041 fps
T-L$_1$: 0.0481039
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49    0    0  119    0 
green         0   31    0  223    0    0 
hinselmann    0   57    0    0  667    0 
schiller      0    0    0    0    0    0 
22.753 sec 49.0476 fps
EMD: 0.0898876
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    0  223    0    0 
hinselmann    0   57    0    0  667    0 
schiller      0    0    0    0    0    0 
22.711 sec 49.0831 fps
T-EMD: 0.0481039
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 32.457 sec 79.3357 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    6    0    0 
plain         0    8   80    0  116    0 
green         0   52    0  106    0    0 
hinselmann    0   40  379    0  275    0 
schiller      0  179    0    0    0    5 
15.813 sec 53.3458 fps
L$_1$: 0.302913
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    6    0 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0    0  654    0 
schiller      0  179    0    0    0    5 
15.807 sec 53.3524 fps
T-L$_1$: 0.11068
unknown       0    0    0    0    0    0 
transition    0 1329    0    6    0    0 
plain         0    8    1    0   17  178 
green         0   52    0  106    0    0 
hinselmann    0   40   15    0  620   19 
schiller      0  179    0    0    0    5 
21.311 sec 47.8909 fps
EMD: 0.199612
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    6    0 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    0    0    5 
21.264 sec 47.9328 fps
T-EMD: 0.111068
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 39.231 sec 84.1681 fps
unknown       0    0    0    0    0    0 
transition    0 1146   40    0   99    0 
plain         0   14   38    0   78    0 
green         0   26    0   80    0    0 
hinselmann    0  246  543    0  948    0 
schiller      0    6    0    0    0   38 
25.929 sec 50.6753 fps
L$_1$: 0.318595
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    0   80    0    0 
hinselmann    0  246    0    0 1491    0 
schiller      0    6    0    0    0   38 
25.908 sec 50.6916 fps
T-L$_1$: 0.130527
unknown       0    0    0    0    0    0 
transition    0 1146  138    0    1    0 
plain         0   14    3    0  111    2 
green         0   26    0   80    0    0 
hinselmann    0  246 1292    0  199    0 
schiller      0    6    0    0    0   38 
36.552 sec 43.5718 fps
EMD: 0.556027
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    0   80    0    0 
hinselmann    0  246    0    0 1491    0 
schiller      0    6    0    0    0   38 
36.452 sec 43.6293 fps
T-EMD: 0.130527
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 20.168 sec 80.5732 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22   0   0  98   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   7   0  41   0 
10.479 sec 53.0231 fps
L$_1$: 0.179077
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   0   0  48   0 
10.482 sec 53.0179 fps
T-L$_1$: 0.118769
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22   0   0  98   0 
green        0  22   0 136   0   0 
hinselmann   0  69  73   0 310   0 
schiller     0  32  32   0  12   4 
14.262 sec 47.1972 fps
EMD: 0.221538
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   0 136   0   0 
hinselmann   0  69   0   0 383   0 
schiller     0  32   0   0  48   0 
14.247 sec 47.2178 fps
T-EMD: 0.118769
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 18.831 sec 87.7808 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8   0   0 146  10 
green        0  18   0 101   0   0 
hinselmann   0 181   0   0 212  85 
schiller     0 152   0   0   0  93 
10.405 sec 56.5399 fps
L$_1$: 0.362976
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0   0 297   0 
schiller     0 152   0   0   0  93 
10.393 sec 56.5631 fps
T-L$_1$: 0.217181
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8   0   0  70  86 
green        0  18   0 101   0   0 
hinselmann   0 181   0   0 207  90 
schiller     0 152   0   0   0  93 
14.048 sec 50.2753 fps
EMD: 0.366001
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   0 101   0   0 
hinselmann   0 181   0  90 207   0 
schiller     0 152   0   0   0  93 
14.021 sec 50.3166 fps
T-EMD: 0.271627
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 18.243 sec 92.419 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  93   0   1   0 
green        0  13   0  54   0   0 
hinselmann   0  23  90   0 318   0 
schiller     0  48  32   0   0 268 
12.501 sec 54.84 fps
L$_1$: 0.134638
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0 408   0 
schiller     0  48   0   0   0 300 
12.49 sec 54.8596 fps
T-L$_1$: 0.0616845
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6   0   0   0  94 
green        0  13   0  54   0   0 
hinselmann   0  23   0   0 315  93 
schiller     0  48  79   0   0 221 
17.458 sec 47.2256 fps
EMD: 0.219454
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   0  54   0   0 
hinselmann   0  23   0  93 315   0 
schiller     0  48   0   0   0 300 
17.391 sec 47.3144 fps
T-EMD: 0.116845
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 18.124 sec 91.5361 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0  73   3 
green        0  15   0  35   0   0 
hinselmann   0  39   0   0 546   0 
schiller     0 115   0   0   0  56 
11.01 sec 56.9438 fps
L$_1$: 0.159735
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  39   0   0 546   0 
schiller     0 115   0   0   0  56 
11.022 sec 56.9203 fps
T-L$_1$: 0.113924
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0  35   0   0 
hinselmann   0  39   0   0 255 291 
schiller     0 115   0   0   0  56 
15.064 sec 49.9879 fps
EMD: 0.335142
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19   0   0   0  76 
green        0  15   0   0   0  35 
hinselmann   0  39   0   0   0 546 
schiller     0 115   0   0   0  56 
15.049 sec 50.0106 fps
T-EMD: 0.509946
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 20.093 sec 90.8277 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8   0   0   0 149 
green        0  19   0 199   0   0 
hinselmann   0  29   3   0  42 566 
schiller     0   2   0   0   0 284 
